Index,Item,Category,Original Price,Discount Percentage
219,Dishwashing Liquid,Cleaning,3930.71,3
220,Mobile Charger,Electronics,2264.8,25
221,Floor Cleaner,Cleaning,4976.03,18
222,Notebook A4,Stationery,4653.44,37
223,Floor Cleaner,Cleaning,3699.95,9
224,Hammer,Tools,3301.7,38
225,Plastic Bucket,Household,3467.79,32
226,Dishwashing Liquid,Cleaning,206.99,39
227,Flashlight,Electrical,805.97,33
228,Notebook A4,Stationery,121.94,35
229,Plastic Bucket,Household,2551.17,0
230,Hammer,Tools,1290.0,33
231,Hammer,Tools,1830.53,21
232,Water Bottle 1L,Kitchen,1026.31,30
233,Plastic Bucket,Household,3735.94,28
234,Ball Pen Pack,Stationery,1749.94,33
235,LED Bulb 12W,Electrical,4906.37,9
236,Flashlight,Electrical,1149.72,19
237,Notebook A4,Stationery,1999.04,37
238,Flashlight,Electrical,3025.98,30
239,Hammer,Tools,1325.3,3
240,Extension Cord,Electrical,2826.22,17
241,Mobile Charger,Electronics,1376.48,16
242,LED Bulb 12W,Electrical,1165.66,40
243,Dishwashing Liquid,Cleaning,3354.32,27
244,Notebook A4,Stationery,1793.52,25
245,Plastic Bucket,Household,4259.36,37
246,USB Cable,Electronics,2699.71,1
247,Extension Cord,Electrical,2394.41,39
248,Notebook A4,Stationery,763.49,8
249,Hammer,Tools,4142.86,1
250,Dishwashing Liquid,Cleaning,2917.01,33
251,Plastic Bucket,Household,4897.35,28
252,Notebook A4,Stationery,2189.21,17
253,Hammer,Tools,497.84,19
254,Tape Roll,Stationery,4170.46,39
255,Water Bottle 1L,Kitchen,4102.55,36
256,Plastic Bucket,Household,1306.6,6
257,Flashlight,Electrical,3333.15,35
258,Notebook A4,Stationery,503.36,6
259,Plastic Bucket,Household,4168.98,20
260,Tape Roll,Stationery,3106.35,5
261,Tape Roll,Stationery,4345.47,9
262,Flashlight,Electrical,2902.29,11
263,Mobile Charger,Electronics,2995.82,7
264,USB Cable,Electronics,2225.37,38
265,Storage Box,Household,3961.72,34
266,Dishwashing Liquid,Cleaning,4642.58,3
267,Flashlight,Electrical,4180.85,34
268,Extension Cord,Electrical,4577.38,33
269,USB Cable,Electronics,2974.8,8
270,Hammer,Tools,1037.1,11
271,Hammer,Tools,4393.83,11
272,Tape Roll,Stationery,1599.86,2
273,Tape Roll,Stationery,4265.22,30
274,LED Bulb 12W,Electrical,2245.43,30
275,Storage Box,Household,2534.2,9
276,USB Cable,Electronics,585.96,3
277,Storage Box,Household,833.02,7
278,Extension Cord,Electrical,2846.9,36
279,Water Bottle 1L,Kitchen,116.09,30
280,Extension Cord,Electrical,3827.08,30
281,Screwdriver Set,Tools,1054.41,16
282,Water Bottle 1L,Kitchen,3146.34,3
283,Ball Pen Pack,Stationery,2113.16,14
284,Extension Cord,Electrical,1653.85,23
285,Hammer,Tools,2352.76,28
286,Flashlight,Electrical,988.68,19
287,Plastic Bucket,Household,588.66,15
288,Dishwashing Liquid,Cleaning,4499.34,6
289,Notebook A4,Stationery,854.41,11
290,Screwdriver Set,Tools,4904.81,6
291,Tape Roll,Stationery,2207.81,21
292,Tape Roll,Stationery,3433.93,17
293,USB Cable,Electronics,3715.48,21
294,Ball Pen Pack,Stationery,1288.5,28
295,Flashlight,Electrical,3629.29,26
296,Tape Roll,Stationery,4932.21,15
297,Storage Box,Household,2235.62,3
298,Dishwashing Liquid,Cleaning,4356.84,40
299,Dishwashing Liquid,Cleaning,2870.98,22
300,Ball Pen Pack,Stationery,3708.02,2
301,Extension Cord,Electrical,236.97,15
302,Notebook A4,Stationery,3940.67,15
303,Dishwashing Liquid,Cleaning,2450.15,12
304,Tape Roll,Stationery,781.17,1
305,Ball Pen Pack,Stationery,4322.78,22
306,Ball Pen Pack,Stationery,3370.27,12
307,Water Bottle 1L,Kitchen,416.55,28
308,Storage Box,Household,3415.32,32
309,Ball Pen Pack,Stationery,441.7,1
310,Tape Roll,Stationery,1118.99,29
311,Plastic Bucket,Household,3542.94,3
312,Mobile Charger,Electronics,4438.96,29
313,Floor Cleaner,Cleaning,492.82,6
314,Storage Box,Household,4062.34,7
315,Plastic Bucket,Household,558.12,2
316,Ball Pen Pack,Stationery,3956.45,12
317,Ball Pen Pack,Stationery,4395.77,8
318,USB Cable,Electronics,771.62,27
319,Floor Cleaner,Cleaning,229.03,8
320,Mobile Charger,Electronics,2572.57,14
321,Extension Cord,Electrical,4743.2,38
322,Mobile Charger,Electronics,2338.66,37
323,Plastic Bucket,Household,4941.34,3
324,Extension Cord,Electrical,3317.8,25
325,Notebook A4,Stationery,4385.26,34
326,Water Bottle 1L,Kitchen,2600.5,9
327,Floor Cleaner,Cleaning,2906.86,5
328,Extension Cord,Electrical,1407.54,28
329,Plastic Bucket,Household,2024.24,33
330,Storage Box,Household,4725.61,3
331,Dishwashing Liquid,Cleaning,3969.65,27
332,Notebook A4,Stationery,645.91,1
333,Extension Cord,Electrical,2291.85,13
334,Notebook A4,Stationery,360.96,9
335,Plastic Bucket,Household,1973.69,7
336,Water Bottle 1L,Kitchen,367.88,34
337,Ball Pen Pack,Stationery,2927.99,33
338,Ball Pen Pack,Stationery,508.22,9
339,Plastic Bucket,Household,308.87,13
340,Mobile Charger,Electronics,4044.61,31
341,Water Bottle 1L,Kitchen,3341.11,5
342,Hammer,Tools,2037.06,34
343,Screwdriver Set,Tools,819.64,17
344,Floor Cleaner,Cleaning,3928.66,24
345,Extension Cord,Electrical,3416.26,32
346,Plastic Bucket,Household,1399.18,7
347,Plastic Bucket,Household,1438.62,25
348,Extension Cord,Electrical,340.49,4
349,Plastic Bucket,Household,4969.4,38
350,Screwdriver Set,Tools,2280.28,25
351,Water Bottle 1L,Kitchen,436.49,12
352,Ball Pen Pack,Stationery,2464.46,20
353,Flashlight,Electrical,3153.57,5
354,Tape Roll,Stationery,2415.89,2
355,Ball Pen Pack,Stationery,3068.08,25
356,Extension Cord,Electrical,2412.46,21
357,Plastic Bucket,Household,2373.27,31
358,Floor Cleaner,Cleaning,700.27,39
359,Flashlight,Electrical,4645.26,19
360,Flashlight,Electrical,958.39,27
361,Dishwashing Liquid,Cleaning,1234.46,15
362,Storage Box,Household,3104.47,30
363,LED Bulb 12W,Electrical,706.43,35
364,Dishwashing Liquid,Cleaning,1552.22,32
365,Water Bottle 1L,Kitchen,1524.39,34
366,USB Cable,Electronics,2946.35,15
367,Tape Roll,Stationery,600.38,22
368,Ball Pen Pack,Stationery,4658.64,31
369,Flashlight,Electrical,622.67,13
370,Ball Pen Pack,Stationery,4048.75,19
371,Notebook A4,Stationery,3602.16,5
372,Screwdriver Set,Tools,2754.6,31
373,USB Cable,Electronics,3285.23,7
374,Extension Cord,Electrical,2752.94,27
375,Screwdriver Set,Tools,328.47,16
376,Mobile Charger,Electronics,645.37,25
377,Floor Cleaner,Cleaning,157.81,24
378,Floor Cleaner,Cleaning,4839.64,37
379,Screwdriver Set,Tools,3273.63,36
380,LED Bulb 12W,Electrical,3724.49,26
381,USB Cable,Electronics,766.48,18
382,Storage Box,Household,1536.39,27
383,Floor Cleaner,Cleaning,4215.38,25
384,Hammer,Tools,4749.25,20
385,Plastic Bucket,Household,3012.22,7
386,Extension Cord,Electrical,590.23,27
387,Floor Cleaner,Cleaning,1073.77,29
388,Tape Roll,Stationery,1350.05,15
389,Flashlight,Electrical,1266.82,30
390,Tape Roll,Stationery,3810.51,20
391,LED Bulb 12W,Electrical,3474.01,19
392,Storage Box,Household,4115.68,34
393,Dishwashing Liquid,Cleaning,1510.14,9
394,Storage Box,Household,4053.46,32
395,LED Bulb 12W,Electrical,320.67,7
396,LED Bulb 12W,Electrical,3030.55,40
397,Notebook A4,Stationery,1777.06,13
398,Screwdriver Set,Tools,2291.6,2
399,Plastic Bucket,Household,1518.58,0
400,Tape Roll,Stationery,1586.15,9
401,Screwdriver Set,Tools,852.01,30
402,Screwdriver Set,Tools,3512.09,38
403,USB Cable,Electronics,311.89,40
404,Floor Cleaner,Cleaning,3232.12,39
405,Floor Cleaner,Cleaning,1785.78,16
406,Extension Cord,Electrical,3688.24,14
407,Floor Cleaner,Cleaning,1389.31,9
408,Floor Cleaner,Cleaning,2669.18,20
409,Floor Cleaner,Cleaning,4147.35,33
410,LED Bulb 12W,Electrical,2986.0,32
411,Hammer,Tools,474.49,29
412,Storage Box,Household,2989.05,21
413,Mobile Charger,Electronics,3247.66,39
414,Tape Roll,Stationery,2459.63,6
415,Notebook A4,Stationery,4498.75,23
416,Flashlight,Electrical,4502.09,25
417,Water Bottle 1L,Kitchen,1862.3,37
418,Ball Pen Pack,Stationery,1780.21,19
419,Tape Roll,Stationery,4658.99,4
420,Floor Cleaner,Cleaning,1338.96,35
421,USB Cable,Electronics,3052.42,36
422,Floor Cleaner,Cleaning,2887.57,5
423,LED Bulb 12W,Electrical,1174.78,8
424,Dishwashing Liquid,Cleaning,446.28,7
425,Tape Roll,Stationery,4471.56,14
426,Storage Box,Household,2560.14,6
427,Mobile Charger,Electronics,2970.77,40
428,Hammer,Tools,4245.6,7
429,Water Bottle 1L,Kitchen,3434.76,34
430,Screwdriver Set,Tools,193.31,28
431,Plastic Bucket,Household,877.51,17
432,Ball Pen Pack,Stationery,4368.41,9
433,Dishwashing Liquid,Cleaning,303.48,38
434,Extension Cord,Electrical,3204.45,10
435,LED Bulb 12W,Electrical,767.68,11
436,Screwdriver Set,Tools,1025.69,32
437,Hammer,Tools,612.47,16
438,Dishwashing Liquid,Cleaning,2403.41,28
439,Water Bottle 1L,Kitchen,964.49,0
440,Ball Pen Pack,Stationery,2622.1,16
441,Plastic Bucket,Household,197.69,12
442,Water Bottle 1L,Kitchen,4518.47,8
443,Ball Pen Pack,Stationery,736.04,18
444,Notebook A4,Stationery,700.48,18
445,Dishwashing Liquid,Cleaning,885.85,13
446,Ball Pen Pack,Stationery,1160.58,30
447,Plastic Bucket,Household,2120.81,18
448,Water Bottle 1L,Kitchen,3518.84,28
449,Mobile Charger,Electronics,3174.54,14
450,Floor Cleaner,Cleaning,2613.0,16
451,Floor Cleaner,Cleaning,4652.23,27
452,Floor Cleaner,Cleaning,1679.93,31
453,Extension Cord,Electrical,4822.73,21
454,Hammer,Tools,4754.55,2
455,Flashlight,Electrical,4467.9,8
456,Extension Cord,Electrical,1727.11,15
457,Extension Cord,Electrical,484.55,13
458,USB Cable,Electronics,192.16,9
459,Mobile Charger,Electronics,4034.47,14
460,USB Cable,Electronics,1446.8,1
461,Mobile Charger,Electronics,4645.98,14
462,Floor Cleaner,Cleaning,4543.01,9
463,Screwdriver Set,Tools,365.19,12
464,Extension Cord,Electrical,330.58,34
465,Hammer,Tools,1852.02,1
466,Hammer,Tools,906.23,34
467,Tape Roll,Stationery,2104.87,15
468,Hammer,Tools,511.58,10
469,Notebook A4,Stationery,4963.34,36
470,Dishwashing Liquid,Cleaning,2998.0,31
471,Plastic Bucket,Household,541.77,33
472,Extension Cord,Electrical,3458.11,33
473,Plastic Bucket,Household,2169.55,32
474,Notebook A4,Stationery,437.29,37
475,Tape Roll,Stationery,2312.31,13
476,Mobile Charger,Electronics,962.49,22
477,Plastic Bucket,Household,933.62,20
478,Notebook A4,Stationery,2482.64,26
479,Water Bottle 1L,Kitchen,4141.11,29
480,Floor Cleaner,Cleaning,3488.39,9
481,Flashlight,Electrical,3166.64,16
482,Water Bottle 1L,Kitchen,3681.42,11
483,LED Bulb 12W,Electrical,2533.36,31
484,Hammer,Tools,1848.49,0
485,Flashlight,Electrical,1646.32,0
486,Notebook A4,Stationery,2835.19,40
487,Storage Box,Household,4572.73,9
488,Tape Roll,Stationery,1520.91,34
489,Storage Box,Household,2401.85,13
490,Water Bottle 1L,Kitchen,1417.75,20
491,Screwdriver Set,Tools,4449.16,9
492,Mobile Charger,Electronics,4454.89,17
493,Notebook A4,Stationery,2941.05,31
494,Ball Pen Pack,Stationery,2760.65,5
495,Floor Cleaner,Cleaning,2839.98,14
496,Hammer,Tools,4211.73,20
497,Extension Cord,Electrical,2058.65,23
498,Ball Pen Pack,Stationery,4850.36,1
499,Tape Roll,Stationery,3162.2,36
500,Floor Cleaner,Cleaning,2753.23,39
501,Water Bottle 1L,Kitchen,448.76,18
502,Extension Cord,Electrical,372.18,5
503,Notebook A4,Stationery,767.13,33
504,Dishwashing Liquid,Cleaning,3227.04,31
505,Water Bottle 1L,Kitchen,1202.97,29
506,Water Bottle 1L,Kitchen,2206.25,6
507,Plastic Bucket,Household,406.35,1
508,Hammer,Tools,4750.42,9
509,Floor Cleaner,Cleaning,706.12,17
510,Flashlight,Electrical,2459.05,10
511,Flashlight,Electrical,2562.59,18
512,Storage Box,Household,1697.3,6
513,Storage Box,Household,3090.23,38
514,LED Bulb 12W,Electrical,2911.99,28
515,Plastic Bucket,Household,523.8,14
516,Mobile Charger,Electronics,4519.26,20
517,Storage Box,Household,3093.9,4
518,Dishwashing Liquid,Cleaning,2870.01,5
519,Water Bottle 1L,Kitchen,1266.49,39
520,Ball Pen Pack,Stationery,1189.07,16
521,USB Cable,Electronics,455.18,11
522,Screwdriver Set,Tools,4161.22,8
523,Floor Cleaner,Cleaning,250.47,30
524,Floor Cleaner,Cleaning,2387.12,7
525,Plastic Bucket,Household,333.51,0
526,Water Bottle 1L,Kitchen,2324.17,24
527,Plastic Bucket,Household,1822.02,36
528,Tape Roll,Stationery,3883.7,29
529,Floor Cleaner,Cleaning,2477.33,36
530,Dishwashing Liquid,Cleaning,493.99,35
531,Tape Roll,Stationery,1201.71,18
532,Hammer,Tools,4485.33,34
533,USB Cable,Electronics,1389.11,30
534,Water Bottle 1L,Kitchen,960.87,30
535,Floor Cleaner,Cleaning,1367.64,20
536,USB Cable,Electronics,3978.38,6
537,USB Cable,Electronics,2868.0,0
538,LED Bulb 12W,Electrical,3984.42,28
539,Water Bottle 1L,Kitchen,4534.65,4
540,Water Bottle 1L,Kitchen,4925.13,26
541,Mobile Charger,Electronics,1630.8,28
542,Mobile Charger,Electronics,4020.21,1
543,Hammer,Tools,2342.84,38
544,Tape Roll,Stationery,3035.17,31
545,Tape Roll,Stationery,3807.66,39
546,Flashlight,Electrical,2222.98,9
547,Tape Roll,Stationery,655.21,15
548,Plastic Bucket,Household,3821.29,7
549,USB Cable,Electronics,4477.41,15
550,Ball Pen Pack,Stationery,1160.04,13
551,Extension Cord,Electrical,4848.39,4
552,Ball Pen Pack,Stationery,1747.3,28
553,Water Bottle 1L,Kitchen,4273.67,23
554,Ball Pen Pack,Stationery,4596.64,22
555,Notebook A4,Stationery,4967.22,40
556,Mobile Charger,Electronics,1590.27,30
557,Screwdriver Set,Tools,3286.58,11
558,Hammer,Tools,1441.62,35
559,Dishwashing Liquid,Cleaning,3253.12,37
560,LED Bulb 12W,Electrical,720.17,12
561,Ball Pen Pack,Stationery,966.4,3
562,Hammer,Tools,2313.84,5
563,Storage Box,Household,4390.72,6
564,Dishwashing Liquid,Cleaning,4871.72,21
565,LED Bulb 12W,Electrical,350.91,9
566,LED Bulb 12W,Electrical,2392.42,2
567,Tape Roll,Stationery,2287.05,1
568,Water Bottle 1L,Kitchen,4847.36,36
569,Ball Pen Pack,Stationery,2846.56,20
570,Plastic Bucket,Household,967.87,3
571,Plastic Bucket,Household,3472.86,10
572,Plastic Bucket,Household,2407.83,18
573,Dishwashing Liquid,Cleaning,2456.41,39
574,Ball Pen Pack,Stationery,1258.54,39
575,Ball Pen Pack,Stationery,3211.29,12
576,Dishwashing Liquid,Cleaning,2397.67,36
577,Notebook A4,Stationery,165.78,39
578,Mobile Charger,Electronics,2122.05,1
579,Hammer,Tools,733.1,36
580,Ball Pen Pack,Stationery,4795.04,35
581,Tape Roll,Stationery,1302.55,18
582,LED Bulb 12W,Electrical,4583.95,38
583,Floor Cleaner,Cleaning,3412.42,32
584,Flashlight,Electrical,3602.82,5
585,Mobile Charger,Electronics,2236.15,15
586,Plastic Bucket,Household,2194.44,38
587,Floor Cleaner,Cleaning,2605.13,37
588,Extension Cord,Electrical,4082.35,9
589,Flashlight,Electrical,2554.69,38
590,Water Bottle 1L,Kitchen,2546.26,4
591,Plastic Bucket,Household,917.26,26
592,Flashlight,Electrical,2980.48,14
593,Notebook A4,Stationery,2025.47,26
594,Mobile Charger,Electronics,2166.97,29
595,Plastic Bucket,Household,1498.67,27
596,Ball Pen Pack,Stationery,1592.36,24
597,USB Cable,Electronics,3871.36,37
598,LED Bulb 12W,Electrical,1543.81,24
599,Hammer,Tools,3576.59,31
600,Dishwashing Liquid,Cleaning,2005.75,15
601,Plastic Bucket,Household,1016.54,1
602,Screwdriver Set,Tools,3303.15,39
603,Water Bottle 1L,Kitchen,2913.47,1
604,Extension Cord,Electrical,2230.09,24
605,Dishwashing Liquid,Cleaning,1840.08,23
606,Dishwashing Liquid,Cleaning,4586.81,12
607,Tape Roll,Stationery,2136.02,17
608,USB Cable,Electronics,4948.64,24
609,Storage Box,Household,823.5,0
610,Screwdriver Set,Tools,2732.09,24
611,Screwdriver Set,Tools,2871.7,27
612,Hammer,Tools,4472.84,37
613,Plastic Bucket,Household,3254.62,33
614,Floor Cleaner,Cleaning,1811.52,1
615,Extension Cord,Electrical,1551.83,36
616,Tape Roll,Stationery,4385.61,28
617,Water Bottle 1L,Kitchen,1058.37,37
618,Plastic Bucket,Household,136.08,18
619,Tape Roll,Stationery,3689.7,5
620,Water Bottle 1L,Kitchen,1211.81,5
621,Hammer,Tools,4239.87,10
622,Dishwashing Liquid,Cleaning,4037.44,19
623,Water Bottle 1L,Kitchen,4346.66,17
624,Ball Pen Pack,Stationery,4986.43,14
625,Tape Roll,Stationery,827.78,23
626,USB Cable,Electronics,1712.86,11
627,Ball Pen Pack,Stationery,3158.32,25
628,Storage Box,Household,4274.3,30
629,Screwdriver Set,Tools,4677.4,28
630,Water Bottle 1L,Kitchen,1625.86,24
631,Extension Cord,Electrical,4232.76,29
632,Screwdriver Set,Tools,4733.18,12
633,Screwdriver Set,Tools,1852.75,21
634,Notebook A4,Stationery,1351.44,36
635,Hammer,Tools,3355.83,37
636,LED Bulb 12W,Electrical,2466.81,26
637,Tape Roll,Stationery,773.59,15
638,Storage Box,Household,2753.41,0
639,Plastic Bucket,Household,368.47,4
640,Screwdriver Set,Tools,2715.6,5
641,Water Bottle 1L,Kitchen,3070.15,7
642,Mobile Charger,Electronics,3534.87,21
643,Screwdriver Set,Tools,1115.6,35
